Temperature,Year,Month,Day,Hour,Minute,Precipitation
5,2023,5,13,19,28,0
1,2003,11,8,15,51,0
-7,2003,11,1,4,37,1
-12,2010,11,2,14,26,1
-6,2020,10,16,15,19,1
-14,2002,9,4,15,51,1
25,2022,6,11,6,40,1
-10,2001,9,11,1,11,1
-2,2021,12,25,16,16,1
-27,2000,1,3,6,59,1
3,2006,10,24,7,12,1
16,2012,8,29,21,26,0
-2,2000,9,6,20,1,0
5,2000,10,31,19,18,1
9,2005,5,22,4,48,0
-25,2023,2,5,6,43,1
-7,2004,12,11,2,55,1
16,2018,5,23,2,7,1
10,2008,3,15,4,57,1
21,2009,7,2,14,23,0
24,2012,3,7,9,59,0
24,2004,3,29,17,37,1
11,2019,7,11,22,20,1
10,2010,7,31,18,18,0
8,2022,10,6,1,48,0
-16,2019,9,1,13,50,1
18,2021,7,30,23,36,1
-9,2000,10,29,3,35,1
6,2001,4,28,22,14,0
-1,2007,12,11,5,31,0
-15,2008,2,6,19,11,1
5,2010,10,12,21,55,0
-19,2013,11,28,2,31,0
-21,2013,1,1,9,18,0
-8,2003,1,5,5,51,1
-5,2008,12,29,4,17,1
-18,2015,12,6,20,13,1
10,2023,4,18,7,20,1
-28,2011,1,5,4,58,1
-9,2005,10,23,20,6,0
5,2012,4,16,22,30,1
19,2021,7,1,18,49,1
-13,2002,11,27,21,29,1
11,2019,7,11,21,9,0
5,2022,4,16,21,5,1
-11,2011,1,9,15,1,1
12,2012,3,31,22,47,1
23,2017,8,18,3,13,0
2,2015,11,25,16,28,1
5,2018,4,4,4,27,1
22,2011,3,24,23,44,1
24,2015,6,2,0,48,0
4,2000,3,20,20,36,1
-16,2010,2,22,4,50,1
10,2019,5,2,19,58,1
16,2018,3,10,1,53,1
21,2021,4,6,22,37,0
0,2013,11,18,15,43,1
11,2018,6,27,10,45,0
24,2013,7,21,8,18,0
30,2011,8,26,18,24,0
27,2012,7,1,12,48,1
20,2008,8,13,19,5,1
29,2006,6,8,6,44,0
21,2012,5,6,23,18,1
-17,2021,12,17,20,51,0
12,2009,8,30,17,47,1
-11,2016,10,27,14,7,0
-9,2002,2,19,5,42,1
3,2015,4,18,17,18,1
2,2001,5,30,21,16,1
8,2017,5,8,23,4,0
16,2021,6,21,17,18,0
-20,2002,12,21,0,39,1
24,2012,7,20,17,33,1
-12,2018,11,27,14,39,1
14,2005,3,8,17,26,1
5,2018,5,13,20,5,1
-1,2010,11,26,23,59,0
-13,2007,10,5,19,53,0
21,2000,8,26,22,3,0
19,2008,7,4,11,9,1
11,2019,7,25,17,16,0
11,2006,6,14,0,48,0
-29,2020,2,8,14,59,1
15,2022,8,14,6,30,0
-14,2008,2,4,14,36,1
-12,2000,9,17,11,26,1
9,2010,5,17,15,28,1
-5,2022,2,21,6,8,0
1,2005,3,24,20,12,1
2,2008,11,20,13,48,1
-12,2015,2,19,22,29,1
9,2013,10,4,5,2,0
13,2015,5,31,17,44,1
